order_id,item_id,quantity
228,48,5
228,37,1
228,15,5
228,44,2
228,36,4
229,15,5
229,43,4
229,48,2
229,23,1
229,6,1
229,46,2
229,50,1
229,44,5
229,43,4
229,45,3
229,21,4
229,23,3
229,43,2
229,16,2
230,47,5
230,15,5
230,25,5
230,36,5
230,11,3
230,15,1
230,4,3
230,21,2
231,13,1
231,22,2
231,19,4
231,34,4
231,14,1
231,4,2
231,48,4
231,46,5
231,27,1
231,29,5
232,47,4
232,28,5
232,35,4
232,8,3
232,16,5
233,42,5
234,36,2
234,30,1
234,18,1
234,2,4
234,49,5
234,13,3
234,4,5
234,26,4
234,25,4
235,30,1
235,11,3
235,7,1
235,31,5
235,44,2
235,10,2
235,39,5
235,13,3
235,31,4
236,7,2
236,49,1
236,42,2
236,42,1
236,36,4
236,20,1
236,4,4
236,7,5
236,1,5
236,44,1
236,45,3
236,42,2
236,47,1
236,13,1
237,22,4
237,21,3
237,22,5
237,28,5
237,9,3
237,26,2
238,9,1
238,15,1
238,10,3
238,24,4
238,42,3
238,8,5
238,24,1
238,16,3
238,49,5
239,26,3
239,27,1
239,37,4
239,4,5
239,50,2
239,24,3
239,19,2
239,36,3
239,39,1
239,10,5
239,25,1
239,18,2
239,19,5
239,36,1
239,10,1
239,33,1
239,50,2
240,5,2
240,47,2
240,49,1
240,35,5
240,44,4
240,34,2
240,33,3
240,21,2
240,17,4
240,22,3
240,48,3
240,37,1
240,15,5
241,35,2
241,28,5
241,7,1
241,32,4
241,11,1
241,10,4
242,9,1
242,14,5
242,13,4
242,25,1
242,2,3
242,35,2
242,7,3
242,21,5
242,18,3
242,3,5
242,42,2
243,39,4
243,41,2
243,49,5
243,11,2
243,39,2
243,24,1
243,46,4
243,19,1
243,4,2
243,26,5
243,38,3
243,42,1
243,32,3
243,39,1
243,45,4
243,46,3
243,36,1
243,40,2
243,37,5
244,33,2
244,36,3
245,3,5
245,9,4
245,8,3
245,33,4
245,6,1
245,41,5
245,39,1
245,4,5
246,13,5
246,49,1
246,2,4
246,5,2
246,44,2
246,27,3
246,32,3
246,21,3
246,8,4
246,38,3
246,8,3
246,50,4
246,3,3
246,44,2
246,3,1
246,22,2
246,6,2
246,2,5
246,23,1
247,44,4
247,2,4
247,38,3
247,17,4
247,35,1
247,34,5
248,23,4
248,30,3
248,8,1
248,22,1
248,44,2
248,36,3
248,5,5
248,13,1
248,29,2
248,31,3
249,47,3
249,16,4
249,42,5
249,30,1
249,16,3
249,12,3
249,17,2
249,16,1
250,12,5
250,8,2
250,20,1
250,3,4
250,16,1
250,30,2
250,45,1
250,23,1
250,28,1
250,40,2
250,5,2
250,20,2
250,40,4
250,44,3
250,1,1
250,30,5
250,21,5
250,20,3
251,6,4
251,22,2
251,18,1
251,8,3
251,39,1
251,32,1
251,33,4
252,16,4
252,12,1
252,38,4
252,34,4
252,14,2
252,36,3
252,33,2
252,23,2
252,50,3
252,45,3
252,2,4
252,41,2
252,21,1
253,2,4
253,27,5
253,9,4
253,1,1
253,11,1
253,3,3
253,23,4
253,26,2
253,4,4
253,18,2
253,6,5
253,35,2
253,22,5
253,43,1
253,15,4
253,22,3
254,37,5
254,42,5
254,12,3
254,47,4
254,49,3
254,42,2
254,38,1
254,18,3
254,45,5
254,35,2
254,30,1
254,24,3
255,42,3
255,30,5
255,14,2
255,6,2
255,3,1
255,16,2
255,7,2
255,14,3
255,9,5
255,15,1
255,21,2
255,35,5
255,2,4
255,27,3
255,2,2
255,35,2
255,18,2
256,14,1
256,20,3
256,18,5
256,10,5
256,25,2
256,2,5
256,25,2
256,33,4
256,36,5
256,31,3
256,14,2
256,1,4
256,46,1
256,16,1
256,46,1
256,3,2
256,35,5
256,41,2
256,6,1
257,25,5
257,13,2
257,34,2
257,8,3
257,21,2
257,34,3
257,4,1
257,25,1
257,15,2
257,4,5
257,45,2
258,12,4
258,32,5
258,32,1
258,28,3
258,13,3
258,31,3
258,14,2
258,20,2
258,18,4
258,29,4
258,6,3
258,32,2
259,29,2
259,43,4
259,2,3
259,23,3
259,19,2
259,31,2
259,5,1
259,19,5
259,34,4
259,10,5
259,25,1
259,2,2
259,11,5
259,50,3
259,31,5
259,15,2
259,9,5
259,23,1
259,19,4
260,9,2
260,35,3
260,21,3
261,9,4
261,28,1
261,46,3
261,7,2
261,16,2
261,16,1
261,33,3
261,4,3
261,4,1
261,39,1
261,40,1
262,17,2
262,37,4
262,39,4
262,29,4
262,36,3
262,38,5
262,39,4
262,50,1
262,37,4
262,35,5
262,7,2
262,27,2
262,28,4
262,22,1
263,14,3
264,7,2
264,37,4
264,22,2
264,5,1
264,2,5
264,27,1
264,21,3
264,38,5
264,15,5
264,21,4
264,10,1
265,23,4
265,39,2
265,5,1
265,1,1
265,13,3
265,21,2
265,26,2
265,50,4
265,45,5
265,21,5
265,18,3
265,37,3
265,45,3
265,32,2
265,36,1
265,17,1
265,35,4
265,49,5
265,11,5
265,21,4
266,26,1
266,4,4
266,34,1
266,48,3
266,18,5
266,40,4
266,35,2
266,41,1
266,29,1
266,29,2
266,38,2
266,42,3
267,21,4
267,42,4
267,13,4
267,49,3
267,41,1
267,17,5
267,9,4
267,41,2
267,1,3
267,2,4
268,48,3
268,29,4
269,33,3
269,10,5
269,50,1
269,40,2
269,21,1
269,28,1
269,11,3
269,34,5
270,8,1
270,22,4
270,8,5
270,49,4
270,15,5
270,17,4
270,23,5
270,24,2
270,45,4
270,19,3
270,5,1
270,32,4
270,44,1
270,1,5
270,23,5
270,37,5
270,8,5
270,13,5
271,8,2
271,23,2
271,43,2
271,1,2
271,45,1
271,24,4
272,35,2
272,24,5
272,17,3
272,5,3
272,20,1
272,21,1
272,40,4
273,31,5
273,46,4
273,36,1
273,11,5
273,15,5
273,19,5
273,7,4
273,28,1
273,43,4
274,5,5
274,5,5
274,30,1
274,32,1
274,8,5
274,10,1
274,38,3
274,47,5
274,32,3
274,48,4
274,28,3
274,17,4
274,31,4
274,8,5
274,40,5
274,25,4
274,9,1
274,2,2
274,15,3
275,50,5
275,3,4
275,49,1
275,36,4
275,4,3
275,14,2
275,41,1
275,41,4
275,25,3
275,50,3
275,10,1
275,21,3
275,36,3
275,12,3
275,27,3
275,40,4
275,2,1
275,13,2
275,32,2
275,31,3
276,16,4
276,32,5
276,32,1
276,34,2
276,11,4
276,10,2
276,15,4
276,17,4
276,40,5
277,18,2
277,9,1
277,25,3
277,40,5
277,14,4
277,25,2
277,50,5
277,22,5
277,30,1
277,20,2
277,21,2
277,44,2
277,32,1
277,46,2
277,49,1
277,21,4
277,35,1
278,32,4
278,30,5
278,39,4
278,49,1
278,12,1
278,41,2
278,47,3
278,18,4
278,21,5
278,13,4
278,21,2
278,8,4
279,46,3
279,40,1
279,46,3
279,7,1
279,23,4
279,44,1
280,32,2
280,11,2
280,22,3
280,22,4
280,43,5
280,25,1
280,22,1
280,28,4
281,29,3
281,13,5
281,18,3
281,2,3
281,29,4
281,21,4
281,15,3
281,27,4
282,50,3
282,31,5
282,15,5
282,23,4
282,24,5
282,44,1
282,13,1
282,22,5
282,43,3
282,37,5
282,33,5
282,3,5
282,19,3
282,23,3
282,29,1
283,30,3
283,39,3
283,44,3
283,47,3
283,25,2
283,37,2
283,47,5
283,8,2
283,42,1
284,16,1
284,8,4
284,1,3
284,44,3
284,5,4
285,3,5
285,1,5
286,4,5
286,40,4
286,35,3
286,32,5
286,42,3
286,34,2
286,43,5
286,25,2
287,10,3
287,21,5
287,46,2
287,39,3
287,27,1
288,27,3
288,2,4
288,41,3
288,48,3
288,13,3
288,9,5
288,36,3
288,22,4
289,42,5
289,26,5
290,12,5
290,17,1
290,14,4
290,14,5
290,34,3
290,20,4
290,11,1
291,16,3
291,31,4
291,6,5
291,19,4
291,37,2
291,4,3
291,47,2
292,4,2
292,20,3
292,10,1
292,24,1
292,35,4
292,26,3
292,37,2
292,38,2
292,21,5
292,40,2
292,39,4
293,21,4
293,10,4
293,38,4
293,46,4
293,4,4
293,45,4
293,20,1
293,17,1
293,7,5
293,4,2
293,29,3
293,14,1
293,3,3
293,24,5
293,37,2
293,16,1
293,4,1
293,24,2
293,34,2
293,30,3
294,18,4
294,19,5
294,31,5
294,19,3
295,49,3
295,46,4
295,19,5
295,22,5
295,24,5
295,45,3
295,12,4
295,30,2
295,38,3
295,31,4
296,36,4
296,19,1
296,48,2
296,45,2
296,36,2
296,30,2
297,49,1
297,33,4
297,18,3
297,49,5
297,28,5
297,47,1
297,11,5
297,45,1
297,33,1
297,17,1
297,6,1
297,4,1
298,20,5
298,48,3
298,47,4
298,27,2
299,15,4
299,6,1
299,47,5
299,14,3
299,11,5
299,39,5
299,9,2
299,26,4
299,16,1
299,5,5
300,10,1
300,50,4
300,3,2
300,13,5
301,43,2
301,49,3
301,30,4
301,45,3
301,6,2
301,17,1
301,45,5
301,19,4
301,42,2
301,35,4
301,46,3
301,26,2
301,5,1
301,29,1
301,37,1
301,20,1
301,49,5
302,21,1
302,10,1
302,5,3
302,36,2
302,6,4
302,26,3
302,4,3
302,39,4
302,39,1
302,50,1
302,35,2
302,1,1
302,24,3
302,36,3
302,6,3
302,41,4
302,46,1
303,44,2
304,31,4
304,20,5
304,24,3
304,25,1
304,36,3
304,21,3
304,30,2
304,24,1
304,44,4
304,42,4
304,30,4
304,22,3
305,28,2
305,7,1
305,35,2
305,28,1
305,14,2
305,10,1
305,16,4
305,16,5
305,31,4
305,42,5
305,25,4
305,13,2
305,6,5
305,44,4
306,9,4
306,45,1
306,36,4
306,43,4
306,20,1
306,18,1
306,43,3
306,21,3
306,4,1
306,50,5
306,33,5
306,27,5
306,7,2
306,6,3
306,15,5
306,18,5
307,32,4
307,11,3
307,20,4
307,24,2
307,15,5
307,48,5
307,7,1
307,21,1
308,42,2
308,26,1
308,44,4
308,14,3
308,37,2
308,21,3
308,18,3
308,5,1
308,3,5
308,23,2
308,26,5
308,37,4
308,24,4
308,49,2
308,19,1
308,25,4
309,21,4
309,12,3
309,41,1
309,33,4
309,50,1
309,4,1
309,42,4
309,7,4
309,22,1
309,33,5
309,17,5
309,24,1
309,34,1
309,28,5
309,43,5
309,41,3
310,39,3
310,22,1
310,49,2
310,17,4
310,34,3
310,6,5
310,46,5
310,6,5
310,34,4
310,1,3
310,10,4
311,21,1
311,5,3
311,2,3
311,22,3
311,48,5
311,2,5
311,10,3
311,34,1
312,16,2
312,48,4
312,39,1
312,22,3
312,12,5
312,24,2
312,47,2
312,40,1
312,38,4
312,10,2
312,35,4
312,49,2
312,32,3
312,7,1
312,21,4
312,20,1
313,26,5
313,4,5
313,46,2
313,22,4
313,15,1
313,40,5
313,21,1
313,15,5
313,22,4
313,28,5
313,14,4
313,27,5
313,41,2
313,40,5
313,28,2
314,26,5
314,49,5
314,2,3
314,25,5
314,3,4
314,8,4
314,44,5
314,33,2
314,42,3
314,35,4
314,6,3
314,39,3
314,23,4
315,25,5
315,50,5
315,43,3
315,19,5
315,5,3
315,11,5
315,12,2
315,10,2
315,8,2
315,24,5
315,28,3
315,41,3
315,36,2
315,37,2
316,21,5
316,8,4
316,9,5
316,47,5
316,15,4
316,48,5
316,46,3
316,40,4
316,18,1
316,42,5
316,20,1
316,6,1
317,12,1
317,2,2
318,7,2
318,16,1
318,3,3
318,45,2
318,3,5
318,27,1
318,50,3
318,43,4
318,40,1
319,38,5
319,33,3
319,28,1
319,1,4
319,8,4
319,37,4
319,32,3
319,48,5
320,43,2
320,37,5
320,4,4
320,30,2
320,6,3
320,46,5
320,19,5
320,32,5
320,9,2
321,12,1
321,11,2
321,46,2
321,16,5
321,1,1
321,45,4
322,21,5
322,30,3
322,13,2
322,34,2
322,4,5
322,28,3
322,38,1
322,31,3
322,27,4
323,5,5
323,25,1
323,3,5
323,33,3
323,4,4
323,25,5
323,20,5
323,34,3
323,26,1
323,5,3
323,35,5
324,28,1
324,29,5
324,9,2
324,38,4
324,50,5
324,6,5
324,19,4
324,44,1
324,11,3
324,2,2
324,47,2
324,44,3
324,44,3
324,9,3
324,21,3
324,24,2
324,34,5
325,22,3
325,3,4
325,12,2
325,28,5
326,30,4
326,26,1
326,48,4
326,21,3
326,28,5
326,26,3
326,33,1
326,21,5
326,35,3
326,34,5
326,41,5
327,47,3
327,18,2
328,11,2
328,23,5
328,48,5
328,22,1
329,17,4
329,5,1
329,44,2
329,11,5
329,30,4
329,15,1
329,27,2
330,35,1
330,33,1
331,20,1
331,16,5
331,34,2
331,2,3
331,35,4
331,40,4
331,28,4
331,47,4
331,39,4
331,6,3
331,9,1
331,20,4
331,1,1
331,8,5
331,23,1
331,3,5
331,4,1
331,25,5
332,47,1
332,38,3
332,15,3
332,21,5
332,35,1
332,46,3
332,14,4
332,36,4
332,12,4
332,17,1
332,39,4
332,9,2
332,35,5
332,13,2
332,15,2
332,18,4
332,33,5
333,6,1
333,27,5
333,23,5
333,27,2
333,34,1
333,46,1
333,38,1
333,14,5
333,36,5
333,8,4
333,35,5
333,19,5
334,30,3
334,14,2
334,20,4
334,49,5
334,25,2
334,40,2
334,24,2
335,14,1
335,26,2
335,38,5
335,23,1
335,22,5
335,48,4
335,19,5
336,46,1
336,3,2
336,42,5
336,19,4
336,9,3
336,28,3
336,20,2
336,45,2
336,7,1
337,14,4
337,9,4
337,19,3
337,47,5
337,14,3
337,38,5
337,36,2
337,40,5
337,17,5
337,30,3
337,9,3
338,33,3
339,25,3
339,14,3
339,11,2
339,35,3
339,41,4
339,14,4
339,30,4
339,41,3
339,4,3
339,4,4
339,28,5
339,8,1
339,2,2
339,41,5
340,46,2
340,22,3
340,41,1
340,16,1
340,29,1
340,49,5
340,48,1
340,30,5
340,12,5
340,35,4
340,11,5
340,46,2
340,50,1
340,21,5
340,21,3
340,5,5
340,48,5
340,20,4
341,37,5
341,3,3
341,44,2
341,33,4
341,9,5
341,9,5
341,4,1
341,35,4
342,17,5
342,34,2
342,24,5
342,32,2
342,1,4
342,8,2
342,45,2
342,23,5
343,47,1
343,40,2
343,12,4
343,12,2
343,46,1
343,47,3
343,15,3
343,41,2
343,19,1
343,26,2
343,29,5
343,22,3
344,40,1
344,21,1
344,38,3
344,20,1
344,29,5
344,4,3
344,7,3
344,28,5
344,28,5
344,4,5
344,22,2
344,12,4
344,45,4
344,3,3
344,22,5
345,44,2
345,2,5
345,24,4
345,34,3
345,27,3
345,41,4
345,1,4
345,8,5
345,23,1
345,38,5
345,6,2
345,22,4
345,25,2
346,18,3
346,17,2
346,12,2
346,6,2
346,26,2
346,27,3
346,8,5
346,19,1
346,42,2
346,1,4
346,29,3
346,45,1
346,49,4
346,35,4
346,40,4
346,14,2
346,35,5
347,48,2
348,45,5
348,20,1
348,49,5
348,13,2
348,38,1
349,49,4
349,46,5
349,49,5
349,8,1
349,43,3
349,20,1
349,33,2
349,26,4
349,39,5
349,21,4
349,49,4
349,42,2
349,43,2
349,41,4
349,9,5
349,24,2
349,37,5
350,49,3
350,41,4
350,17,5
350,24,5
350,21,1
350,39,2
351,41,1
351,39,2
351,13,5
351,11,5
352,46,1
352,19,2
352,11,4
352,13,5
352,46,5
352,45,1
352,1,5
352,40,5
352,44,1
352,19,1
352,12,4
352,8,2
352,8,5
352,45,5
352,12,1
352,48,4
352,33,5
352,45,4
352,26,3
352,39,1
353,28,4
353,5,3
353,8,5
353,25,5
353,27,1
353,46,4
353,23,2
353,30,3
353,45,4
353,47,2
353,23,1
353,49,3
353,47,5
353,20,5
353,18,4
353,18,3
354,2,5
355,4,2
355,30,3
355,33,4
355,36,3
355,18,1
355,37,2
355,19,4
355,47,5
355,28,3
355,40,3
355,20,5
355,49,4
355,33,5
356,12,2
356,15,4
356,41,5
356,39,5
356,2,4
356,29,2
356,41,3
356,10,5
356,2,5
356,11,4
356,13,3
356,10,3
356,14,5
357,18,1
357,9,2
357,39,4
357,28,2
357,3,1
358,20,5
358,6,5
358,27,1
358,2,2
358,29,4
358,38,1
358,3,1
358,16,2
358,30,4
358,40,5
358,2,4
359,17,2
359,41,3
359,12,1
359,35,5
359,43,1
359,1,4
359,45,4
359,15,5
359,26,5
360,37,4
360,21,1
360,49,2
360,31,5
360,25,3
360,23,2
360,24,1
360,38,5
360,28,5
360,21,5
360,43,2
360,18,5
360,36,2
360,35,1
360,45,3
360,9,2
361,38,3
361,30,4
361,44,3
362,34,2
362,32,5
362,3,1
362,3,1
362,28,1
362,44,5
362,15,3
362,41,5
362,23,5
362,40,3
362,11,3
362,48,3
362,32,2
362,36,5
362,33,2
362,24,4
362,39,4
362,34,5
362,28,1
363,37,1
363,7,5
363,4,1
363,37,5
363,1,3
363,1,3
363,47,1
363,20,5
363,19,3
363,29,5
363,10,5
363,18,3
363,28,4
363,35,4
363,43,5
363,47,4
363,31,2
364,27,5
364,11,1
364,49,4
364,49,1
364,38,3
364,5,1
364,8,4
364,34,2
364,48,2
364,12,3
364,38,4
364,1,3
364,31,5
364,4,5
364,49,1
365,45,1
365,50,4
365,5,3
365,30,1
365,24,5
365,3,2
365,11,4
365,45,3
365,4,3
365,26,2
366,27,4
366,46,2
366,43,2
366,27,2
366,42,3
366,50,2
366,6,2
367,15,3
367,30,2
367,42,1
367,37,1
367,37,1
367,42,4
367,37,5
367,35,1
367,23,5
367,6,1
367,4,4
367,18,3
367,9,5
367,49,3
367,29,4
367,13,5
367,47,3
367,17,4
367,45,2
367,32,5
368,48,5
368,22,2
368,4,1
368,5,5
368,37,4
368,41,4
368,49,5
368,13,1
369,34,4
369,45,1
369,22,5
369,23,4
369,3,3
369,42,1
370,34,5
370,32,1
370,45,3
370,49,3
370,21,5
370,46,3
370,44,2
370,21,5
370,44,3
370,11,2
370,39,3
370,4,4
370,1,5
371,28,4
371,24,2
371,35,4
371,13,3
371,47,3
371,34,4
371,11,3
371,36,4
371,17,2
371,35,5
371,18,2
371,40,5
371,22,2
371,24,1
371,19,3
371,37,2
372,39,2
372,21,2
372,8,4
372,28,1
372,5,2
372,17,4
372,37,4
373,36,3
373,19,3
373,27,5
373,34,5
373,11,1
373,45,4
373,47,1
373,12,2
373,21,1
373,11,2
373,39,3
373,28,4
373,5,1
373,17,4
373,20,3
373,41,3
374,46,1
374,12,4
374,6,1
374,17,3
374,19,5
374,26,2
374,48,5
374,44,5
374,44,5
374,32,2
374,6,3
374,36,3
375,38,1
375,11,4
375,33,5
375,24,3
375,23,4
375,15,2
375,27,2
375,11,3
375,50,4
375,17,5
375,14,5
375,27,4
375,18,1
375,28,1
375,47,2
376,47,3
376,4,3
376,7,3
376,45,5
376,35,4
376,48,3
376,9,4
376,8,3
376,45,5
376,17,5
376,17,4
377,49,2
378,33,2
378,32,2
378,8,4
379,19,4
379,38,5
379,3,1
380,5,1
380,13,1
380,47,3
380,46,5
380,31,2
380,16,1
380,50,4
380,32,3
380,22,2
380,29,2
380,22,3
380,43,4
380,3,2
380,10,2
380,42,5
380,21,2
380,16,1
381,12,4
381,2,5
381,41,3
381,24,5
381,35,4
381,30,2
381,30,5
381,47,2
381,35,5
381,19,5
381,50,4
381,8,5
381,26,4
381,49,5
381,40,5
381,7,3
382,30,4
382,7,3
382,3,3
383,1,3
383,36,1
383,25,1
383,37,5
383,1,2
384,15,5
384,37,1
384,13,4
384,40,4
384,8,3
384,5,1
384,9,4
384,1,3
384,36,5
384,35,2
384,2,1
384,40,5
384,23,3
384,9,2
384,34,4
384,46,5
385,14,4
385,4,4
385,30,2
385,31,3
385,38,1
385,11,4
386,35,5
386,8,3
386,3,4
386,14,2
386,13,1
386,45,2
386,32,2
386,34,3
386,45,1
386,19,4
387,38,4
387,16,2
387,2,3
387,40,1
387,17,2
387,34,1
387,42,5
387,16,1
387,38,2
387,2,1
387,2,3
387,26,3
387,13,2
387,47,4
387,31,1
387,34,2
387,39,1
387,3,2
387,8,1
387,23,4
388,14,3
388,27,4
388,29,3
388,39,4
388,39,1
388,1,3
388,17,1
388,41,2
388,30,1
388,13,3
388,21,4
388,19,1
388,19,5
388,25,4
389,22,1
389,31,1
389,17,2
389,23,4
389,32,4
389,10,2
389,10,1
389,36,2
389,8,4
389,20,1
389,32,5
389,50,2
389,14,4
390,50,2
390,28,1
390,46,5
390,24,5
390,15,1
390,22,3
390,30,4
390,4,3
390,13,2
390,23,3
390,8,1
391,18,3
391,12,1
391,31,2
391,14,3
391,34,5
391,18,1
391,34,4
391,11,2
391,41,1
391,12,1
391,49,5
391,15,4
391,31,5
391,49,2
392,29,2
392,26,4
392,18,1
392,32,5
392,22,3
392,38,1
392,17,1
392,23,3
393,24,2
393,50,3
393,8,5
393,41,3
393,6,4
393,5,2
393,44,1
393,29,4
393,28,3
393,11,2
393,1,3
393,43,1
393,19,4
393,9,4
393,27,5
393,34,3
394,44,2
394,4,5
394,36,3
394,18,3
394,15,4
394,13,3
394,19,5
394,49,5
394,6,2
394,48,1
394,12,5
394,37,2
394,17,4
394,23,3
394,26,3
394,29,5
394,33,3
394,27,4
394,25,1
395,10,5
396,47,1
396,23,5
396,21,4
396,21,2
396,43,5
396,13,4
396,37,5
396,33,2
396,24,5
396,44,3
396,11,3
397,17,1
397,4,5
397,47,1
397,25,1
398,30,2
398,9,1
399,21,1
399,20,5
399,19,4
399,19,4
400,12,2
400,37,5
400,42,1
400,17,1
400,37,2
400,48,4
400,39,1
400,28,4
400,41,1
400,35,3
400,47,5
400,48,4
401,18,3
401,14,5
401,35,1
401,44,1
401,41,3
401,7,1
401,41,2
401,13,5
401,18,1
401,37,1
401,13,2
401,36,5
401,31,4
401,2,2
401,16,2
401,9,5
401,9,2
401,38,5
401,11,2
401,22,5
402,33,3
402,36,4
402,45,4
402,23,1
402,45,2
402,45,2
402,34,5
402,9,4
402,24,5
402,8,3
402,7,2
402,36,5
402,18,5
402,3,4
402,28,3
402,6,3
402,44,5
402,44,3
402,21,3
403,28,5
403,40,2
403,1,5
403,36,5
403,21,2
403,43,4
403,35,5
403,13,3
403,49,3
403,10,4
403,44,4
404,47,3
404,10,5
405,46,3
406,13,3
407,37,4
407,38,3
408,24,5
408,2,2
408,22,2
408,17,3
408,36,3
408,14,1
408,10,5
408,35,4
408,25,5
408,3,2
408,47,1
408,38,3
409,17,5
409,12,1
409,24,5
409,29,3
409,43,1
409,25,5
409,36,4
409,26,1
409,38,1
409,1,3
409,20,3
409,28,4
409,16,4
409,47,1
409,17,2
409,40,5
410,28,5
410,12,1
410,27,3
410,42,5
410,47,5
410,30,2
410,41,3
410,34,5
410,37,2
410,6,2
411,7,5
411,32,5
411,32,1
411,25,2
411,33,4
411,7,3
411,12,4
411,16,2
411,16,2
411,43,3
411,36,1
411,13,4
411,7,5
411,36,1
411,47,5
411,9,4
411,32,3
411,11,1
411,8,4
411,33,5
412,23,5
412,25,2
412,8,4
412,45,4
412,22,5
412,4,2
412,40,5
412,3,5
412,29,5
412,41,2
412,29,2
412,34,1
412,34,3
412,28,4
412,13,3
412,15,5
413,23,4
413,44,3
413,26,3
413,4,2
413,26,3
413,40,3
413,9,5
413,5,1
413,32,3
413,20,2
413,50,3
413,11,5
413,15,4
413,32,5
414,28,2
414,22,2
415,41,1
415,17,1
415,26,2
416,44,3
417,7,4
417,42,1
417,26,3
417,25,2
417,10,5
417,45,2
417,19,2
417,11,5
417,13,5
417,8,3
417,40,5
417,4,4
417,47,5
417,31,2
417,28,1
418,11,2
418,43,1
418,1,3
418,49,2
418,47,5
418,38,3
418,24,1
418,47,4
418,31,1
419,41,3
419,46,1
419,50,1
419,26,3
419,49,4
419,50,2
419,5,4
419,20,5
419,41,1
420,11,5
420,33,1
420,50,2
420,38,2
420,27,5
420,34,4
420,15,5
420,32,1
420,21,1
420,46,2
420,5,5
420,6,3
420,38,3
420,22,4
420,18,4
420,14,2
420,10,1
420,46,3
420,13,3
420,31,3
421,30,3
421,3,4
422,30,2
422,6,3
422,29,4
422,8,2
422,44,1
422,45,4
422,43,5
422,44,5
423,33,5
423,17,2
423,48,4
423,11,3
423,13,5
423,50,3
423,11,4
423,31,5
424,28,5
424,44,2
424,6,2
424,41,3
424,16,5
424,4,2
424,35,4
424,48,2
424,26,5
424,12,2
424,11,3
424,37,1
424,25,5
424,18,5
424,19,1
424,23,2
424,38,3
424,18,2
424,26,1
425,6,3
425,4,4
425,44,3
425,29,2
425,34,2
425,17,1
425,43,2
425,43,2
425,16,1
425,2,5
425,34,5
425,8,3
425,13,5
425,42,5
426,8,1
426,30,3
426,32,1
426,36,4
426,47,2
426,30,5
426,1,5
426,43,4
427,39,4
427,17,4
427,20,2
427,24,2
427,50,2
427,22,2
427,29,1
427,22,4
427,44,1
427,9,3
427,37,4
427,10,2
427,36,2
428,37,4
428,28,5
428,28,4
428,42,3
428,43,4
428,21,2
429,24,5
429,42,4
430,40,5
430,2,5
430,8,5
430,48,5
430,27,1
430,22,5
430,37,1
430,27,4
430,29,4
430,3,1
430,44,2
430,13,5
430,45,5
430,10,4
430,36,1
430,9,5
430,27,4
430,34,5
430,1,1
430,32,2
431,25,3
431,29,4
431,7,2
431,49,4
431,3,3
431,20,5
431,20,1
431,30,5
431,35,2
431,35,4
432,49,1
432,39,2
432,27,5
432,26,5
432,14,2
432,17,4
432,18,4
432,45,3
432,29,4
432,20,1
432,27,2
432,18,4
432,4,5
432,1,2
432,50,4
432,1,1
432,26,3
433,45,1
433,20,1
433,23,4
433,10,3
434,11,5
434,41,4
434,41,1
434,5,2
434,1,3
434,17,5
434,22,2
434,34,2
434,45,2
434,41,2
434,29,1
434,4,4
434,5,3
435,11,1
435,21,2
435,35,2
435,12,1
435,26,5
435,19,3
436,45,4
436,7,5
436,47,1
436,7,5
436,26,4
436,40,2
436,5,2
436,21,5
436,14,4
436,4,4
436,23,4
436,42,4
436,20,1
436,15,5
436,50,5
436,45,1
437,29,5
437,8,2
437,41,1
437,48,2
437,19,2
437,48,1
437,39,3
437,46,1
437,28,2
437,46,1
437,27,5
437,4,5
437,15,3
437,35,3
437,37,1
437,1,1
437,3,1
437,47,4
437,24,2
437,27,2
438,40,3
438,36,1
438,34,1
438,29,3
438,24,3
438,24,3
438,42,4
438,4,1
438,3,4
438,34,5
438,49,1
438,23,3
438,23,4
438,45,2
438,5,1
438,31,3
438,41,3
438,6,5
438,37,4
439,10,1
439,40,1
439,7,5
439,39,5
439,38,1
439,21,4
439,20,5
439,3,3
439,22,4
439,47,5
439,4,3
439,28,3
439,12,5
439,38,5
439,36,5
439,47,3
439,41,2
439,5,5
439,13,5
439,23,4
440,50,5
440,30,2
440,37,3
440,25,2
440,48,1
440,27,1
441,14,5
441,48,4
441,47,4
441,36,1
441,39,3
441,16,3
441,22,5
442,21,3
442,21,1
442,8,3
442,49,3
442,16,5
442,31,5
442,42,3
442,10,1
442,32,1
442,34,3
443,9,5
443,17,1
443,11,2
443,32,2
443,10,3
443,22,3
443,17,4
443,4,4
443,48,1
443,47,2
443,25,4
443,21,2
443,37,4
443,38,5
443,49,3
443,1,4
443,25,4
443,36,1
443,17,5
444,41,5
444,24,3
444,2,3
444,40,1
444,15,2
444,32,3
444,39,1
445,6,2
445,1,5
445,47,5
445,23,4
445,39,2
445,17,5
445,34,1
445,41,3
445,29,3
445,9,1
445,13,3
445,6,4
445,6,1
445,20,4
445,3,2
445,17,3
445,49,4
445,12,3
446,48,1
446,47,3
446,45,1
446,1,2
446,17,1
446,3,4
447,26,2
447,15,2
447,36,3
447,32,4
447,32,5
447,4,3
447,18,3
447,49,2
447,19,1
447,43,5
447,35,2
447,40,2
447,14,1
447,33,4
447,14,4
447,34,5
447,4,1
448,24,5
448,29,1
449,19,1
449,6,5
450,33,3
450,49,2
450,40,3
450,19,2
450,1,2
450,5,3
450,27,3
450,16,5
450,6,3
450,40,4
450,13,1
450,48,3
450,35,2
450,19,2
450,12,3
450,16,1
450,43,1
450,10,5
450,25,5
451,20,3
451,31,5
